stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
0,2,10,0.0286332,,0.004598,0.0286332,0.5131254,0.5131254,0.5293695,0.8135704,1.036124,right,10,1,1,0.5056785,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
1,2,8,1.0458211,,1.036382,1.0458211,1.5462536,1.5462536,1.5462536,1.8454353,2.0467601,left,-8,1,1,0.4863055,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
2,2,6,2.0631116,,2.0470549,2.0631116,2.5466725,2.5466725,2.5629012,2.8467043,3.2965598,left,-6,1,1,0.7449784,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
3,2,4,3.3125785,,3.2968711,3.3125785,3.7961229,3.7961229,3.8131047,4.0963277,4.3628931,right,4,1,1,0.5655565,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
4,2,2,4.3796453,,4.3630945,4.3796453,4.862649,4.862649,4.8800432,5.1628166,5.7294631,right,2,1,1,0.8619464,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
5,1,1,5.7455461,,5.7298267,5.7455461,6.2297208,6.2297208,6.2457903,6.529799,7.0128589,right,1,0,0,0.7776733,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
6,1,2,7.0301984,,7.0130576,7.0301984,7.5132087,7.5132087,7.5294797,7.8305652,8.5139848,right,2,0,0,0.9858258,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
7,1,3,8.529381,,8.5142455,8.529381,9.0296749,9.0296749,9.0296749,9.3291345,9.5296498,right,3,1,1,0.4926419,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
8,1,3,9.5470338,,9.5298799,9.5470338,10.0298785,10.0298785,10.0462874,10.3297357,10.5960663,right,3,1,1,0.5538044,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
9,1,3,10.6129054,,10.5962946,10.6129054,11.0970784,11.0970784,11.113961,11.3956983,11.929948,right,3,1,1,0.8292762,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
10,0.5,2,11.9464274,,11.9302312,11.9464274,12.4298952,12.4298952,12.4465959,12.7290599,13.1463305,right,2,0,0,0.7088014,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
11,0.5,2.5,13.1634057,,13.1466551,13.1634057,13.6634694,13.6634694,13.6634694,13.963281,14.5801838,left,-2.5,1,1,0.9086973,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
12,0.5,2.5,14.5968102,,14.5804647,14.5968102,15.0798394,15.0798394,15.0962043,15.379187,15.9974712,left,-2.5,1,1,0.9171245,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
13,0.5,2.5,16.0122604,,15.9977057,16.0122604,16.5133575,16.5133575,16.5133575,16.8127031,16.9131518,left,-2.5,0,0,0.3841978,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
14,0.5,3,16.929653,,16.9134008,16.929653,17.4128959,17.4128959,17.4296443,17.7135308,18.3963273,left,-3,0,0,0.9827741,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
15,0.5,3.5,18.4127462,,18.3965673,18.4127462,18.8964439,18.8964439,18.9134779,19.1964391,19.6471651,right,3.5,1,1,0.7499503,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
16,0.5,3.5,19.6632531,,19.6473985,19.6632531,20.1634616,20.1634616,20.1634616,20.4630945,20.8964955,left,-3.5,1,1,0.7226358,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
17,0.5,3.5,20.9127938,,20.8967963,20.9127938,21.3967845,21.3967845,21.4132496,21.6964658,21.9798951,left,-3.5,1,1,0.5685365,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
18,0.5,3,21.9961785,,21.9801299,21.9961785,22.4797674,22.4797674,22.4962388,22.779999,23.130205,right,3,1,1,0.6457799,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
19,0.5,3,23.1456656,,23.1305152,23.1456656,23.6296695,23.6296695,23.6468517,23.9305802,24.1131765,left,-3,1,1,0.4777168,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
20,0.5,3,24.1298757,,24.1134036,24.1298757,24.61348,24.61348,24.629937,24.9128911,25.5299677,left,-3,1,1,0.9031017,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
21,0.5,2.5,25.5460589,,25.5301665,25.5460589,26.029872,26.029872,26.0461827,26.3295182,26.6466913,left,-2.5,0,0,0.6107345,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
22,0.5,3,26.6630457,,26.6469788,26.6630457,27.146528,27.146528,27.1633198,27.4469164,27.8961384,right,3,1,1,0.7394004,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
23,0.5,3,27.9136493,,27.8964293,27.9136493,28.3967635,28.3967635,28.4136055,28.6966397,28.9136424,right,3,1,1,0.5141874,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
24,0.5,3,28.9302356,,28.9139893,28.9302356,29.4138717,29.4138717,29.4305885,29.7137485,29.8965854,right,3,0,0,0.4779648,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
25,0.5,3.5,29.9130584,,29.8968028,29.9130584,30.3970389,30.3970389,30.4137413,30.6969123,31.5144375,left,-3.5,1,1,1.1147323,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
26,0.5,3.5,31.5301362,,31.5147549,31.5301362,32.0305444,32.0305444,32.0305444,32.3298939,32.9299486,right,3.5,1,1,0.8939121,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
27,0.5,3.5,32.9465282,,32.9302157,32.9465282,33.430369,33.430369,33.4467006,33.7301523,34.4303709,left,-3.5,1,1,0.9994262,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
28,0.5,3,34.446713,,34.4305728,34.446713,34.930478,34.930478,34.9469554,35.2300318,35.8974781,left,-3,1,1,0.9638518,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
29,0.5,3,35.9133569,,35.8976864,35.9133569,36.4137999,36.4137999,36.4137999,36.7138644,37.1467363,left,-3,1,1,0.7167434,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
30,0.5,3,37.1636732,,37.1470212,37.1636732,37.6467231,37.6467231,37.6638726,37.9469865,38.0636577,left,-3,0,0,0.4032848,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
31,0.5,3.5,38.0808702,,38.0638555,38.0808702,38.563823,38.563823,38.5799761,38.8636487,39.4303294,right,3.5,1,1,0.8601308,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
32,0.5,3.5,39.4468159,,39.4305651,39.4468159,39.9301195,39.9301195,39.9470862,40.2297657,40.6000507,right,3.5,0,0,0.6597069,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
33,0.5,4,40.6133892,,40.6003348,40.6133892,41.113387,41.113387,41.113387,41.413575,42.064085,right,4,1,1,0.9499699,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
34,0.5,4,42.0803688,,42.064315,42.0803688,42.5638632,42.5638632,42.580419,42.8636603,43.3975264,left,-4,1,1,0.8284347,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
35,0.5,4,43.4139004,,43.3977562,43.4139004,43.8977331,43.8977331,43.9141272,44.1962562,44.8973319,left,-4,1,1,0.9957435,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
36,0.5,3.5,44.913427,,44.8975314,44.913427,45.3973459,45.3973459,45.4141002,45.6967243,46.1313331,right,3.5,1,1,0.7197352,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
37,0.5,3.5,46.1474323,,46.1316763,46.1474323,46.647336,46.647336,46.647336,46.9472487,47.3803989,left,-3.5,0,0,0.7274441,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
38,0.5,4,47.3961093,,47.3806362,47.3961093,47.8799814,47.8799814,47.897042,48.1804408,48.698049,left,-4,1,1,0.8122258,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
39,0.5,4,48.712857,,48.698328,48.712857,49.2138555,49.2138555,49.2138555,49.5140657,49.9809624,left,-4,1,1,0.7527451,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
40,0.5,4,49.9971248,,49.9811945,49.9971248,50.4980247,50.4980247,50.4980247,50.7968843,51.3143924,left,-4,0,0,0.8046145,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
41,0.5,4.5,51.3301114,,51.3146276,51.3301114,51.8305983,51.8305983,51.8305983,52.1307248,52.5310797,left,-4.5,0,0,0.6896804,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
42,0.5,5,52.5473168,,52.5313168,52.5473168,53.0308864,53.0308864,53.046658,53.3301459,53.3308151,right,5,0,0,0.2831053,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
43,0.5,5.5,53.347239,,53.3311288,53.347239,53.8303092,53.8303092,53.8473297,54.1303275,54.4133379,right,5.5,1,1,0.5746813,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
44,0.5,5.5,54.4302426,,54.4135662,54.4302426,54.9138573,54.9138573,54.9303416,55.2142874,55.7474127,left,-5.5,1,1,0.8193843,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
45,0.5,5.5,55.7642083,,55.7476094,55.7642083,56.2477281,56.2477281,56.2640172,56.5473326,57.1479813,left,-5.5,1,1,0.883967,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
46,0.5,5,57.163524,,57.1482712,57.163524,57.6473685,57.6473685,57.6640111,57.9481124,58.3479185,left,-5,1,1,0.6949464,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
47,0.5,5,58.3638829,,58.3481965,58.3638829,58.8476567,58.8476567,58.8640572,59.1481144,59.2973651,right,5,1,1,0.4374361,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
48,0.5,5,59.3138951,,59.2975631,59.3138951,59.796764,59.796764,59.8136529,60.097496,60.7482616,right,5,1,1,0.9412503,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
49,0.5,4.5,60.7635928,,60.7484921,60.7635928,61.2474772,61.2474772,61.2641039,61.5476758,62.2475084,left,-4.5,1,1,0.995263,11,1,2025-08-28_21h34.02.703,adaptive_staircase_exp_psychopy,,2025.1.1,61.93848888,2025-08-28 21h34.11.331520 +0530
